                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8201,                 3.7185,                 1.3094,                0.55194,                0.21341,                0.26503,                 0.1102,                 1.7417,                 3.0392,                 1.3908,              0.0033114,              0.0033114,              0.0033114
                      2,                 1.6762,                 2.0905,                 1.2438,                0.77856,                0.51567,                0.63274,                0.33431,                 1.6402,                 2.3508,                   1.34,              0.0066316,              0.0066316,              0.0066316
                      3,                 1.6638,                 1.7014,                 1.2525,                0.65107,                0.61422,                0.64501,                 0.3469,                 1.5762,                 1.8585,                 1.3278,              0.0099386,              0.0099386,              0.0099386
                      4,                 1.6293,                 1.5174,                  1.249,                0.68937,                0.82605,                0.84161,                0.47538,                 1.4702,                 1.6104,                  1.268,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.6258,                 1.3165,                 1.2598,                0.68791,                0.31462,                 0.3946,                0.16709,                 2.0387,                 2.9972,                 1.6896,              0.0099208,              0.0099208,              0.0099208
                      6,                 1.6061,                 1.1973,                 1.2625,                0.59759,                0.63785,                0.74449,                0.39497,                 1.6686,                 2.1372,                  1.415,               0.009901,               0.009901,               0.009901
                      7,                 1.5972,                 1.0792,                 1.2652,                0.71408,                0.68912,                0.72879,                0.40191,                 1.6052,                 1.8607,                 1.3631,              0.0098812,              0.0098812,              0.0098812
                      8,                 1.5905,                  1.008,                 1.2609,                0.62311,                0.58615,                0.69791,                0.37674,                 1.5746,                 1.9621,                 1.4047,              0.0098614,              0.0098614,              0.0098614
                      9,                 1.5756,                0.92974,                 1.2565,                0.81481,                0.72745,                0.82842,                0.44462,                 1.7053,                 1.6454,                 1.4684,              0.0098416,              0.0098416,              0.0098416
                     10,                 1.5847,                0.90266,                 1.2669,                0.53654,                0.66003,                0.68093,                0.36595,                 1.5532,                 2.1157,                 1.3488,              0.0098218,              0.0098218,              0.0098218
                     11,                 1.5765,                0.85809,                 1.2651,                0.83384,                0.67655,                0.85113,                0.43891,                 1.7159,                 1.4587,                 1.4493,               0.009802,               0.009802,               0.009802
                     12,                 1.5573,                0.81963,                 1.2631,                0.61781,                0.61748,                0.73566,                0.41001,                 1.6509,                  1.938,                 1.4246,              0.0097822,              0.0097822,              0.0097822
                     13,                  1.564,                0.81528,                 1.2774,                0.63853,                0.62168,                0.69154,                0.40533,                 1.5445,                 2.1784,                 1.3835,              0.0097624,              0.0097624,              0.0097624
                     14,                 1.5545,                0.77599,                 1.2632,                0.65614,                 0.7786,                0.75532,                0.45717,                 1.5081,                 1.6072,                 1.4243,              0.0097426,              0.0097426,              0.0097426
                     15,                 1.5555,                 0.7663,                 1.2655,                0.85765,                0.71482,                0.76827,                0.42877,                 1.6528,                 1.6496,                 1.4609,              0.0097228,              0.0097228,              0.0097228
                     16,                 1.5497,                0.74234,                  1.267,                0.61277,                0.67765,                0.76002,                0.42484,                 1.6289,                 2.4049,                 1.5141,               0.009703,               0.009703,               0.009703
                     17,                 1.5488,                0.74134,                   1.28,                0.79769,                0.67792,                0.72652,                0.40411,                 1.5924,                 1.7548,                 1.4314,              0.0096832,              0.0096832,              0.0096832
                     18,                 1.5479,                0.73663,                 1.2773,                0.87531,                0.75032,                0.85623,                0.49871,                 1.5226,                 1.4176,                 1.3754,              0.0096634,              0.0096634,              0.0096634
                     19,                 1.5367,                0.72753,                 1.2774,                0.68853,                 0.6561,                0.68999,                0.36931,                 1.7397,                 1.8402,                 1.5465,              0.0096436,              0.0096436,              0.0096436
                     20,                 1.5472,                0.71192,                 1.2728,                0.75115,                0.57317,                0.71657,                0.38606,                 1.7271,                 2.0507,                 1.4868,              0.0096238,              0.0096238,              0.0096238
                     21,                 1.5339,                0.70987,                 1.2618,                0.68267,                0.68917,                0.78545,                0.43805,                 1.6328,                  1.607,                 1.4709,               0.009604,               0.009604,               0.009604
                     22,                 1.5285,                0.69736,                 1.2688,                0.91139,                0.63678,                0.82159,                0.43289,                 1.7349,                 1.4918,                  1.511,              0.0095842,              0.0095842,              0.0095842
                     23,                 1.5264,                0.69363,                 1.2632,                0.74347,                0.70874,                0.80081,                0.47089,                 1.4611,                 1.5611,                 1.3426,              0.0095644,              0.0095644,              0.0095644
                     24,                 1.5292,                0.68838,                 1.2585,                0.72192,                0.78186,                0.81471,                0.46074,                 1.5948,                 1.3707,                 1.4528,              0.0095446,              0.0095446,              0.0095446
                     25,                  1.526,                0.68152,                 1.2668,                0.82065,                 0.7189,                0.86951,                0.43653,                 1.7911,                 1.3408,                 1.5751,              0.0095248,              0.0095248,              0.0095248
                     26,                 1.5257,                0.67045,                 1.2704,                0.78945,                0.69863,                 0.7869,                0.40804,                  1.722,                 1.5627,                 1.4977,               0.009505,               0.009505,               0.009505
                     27,                 1.5231,                0.66957,                 1.2578,                0.70519,                0.78444,                0.76862,                0.41383,                 1.7573,                 1.5786,                 1.5962,              0.0094852,              0.0094852,              0.0094852
                     28,                 1.5154,                0.66891,                 1.2628,                0.67485,                0.50979,                0.63339,                 0.3507,                 1.5523,                 2.1559,                 1.4165,              0.0094654,              0.0094654,              0.0094654
                     29,                 1.5188,                0.67565,                 1.2496,                0.63229,                0.57374,                0.62287,                0.30361,                  1.876,                 1.9497,                 1.6853,              0.0094456,              0.0094456,              0.0094456
                     30,                 1.5169,                0.66267,                  1.254,                0.74769,                 0.7464,                0.82588,                0.43633,                 1.6774,                  1.442,                 1.4896,              0.0094258,              0.0094258,              0.0094258
                     31,                 1.5036,                0.64923,                 1.2507,                0.81683,                0.77431,                0.87637,                0.46716,                 1.7333,                 1.2969,                  1.545,               0.009406,               0.009406,               0.009406
                     32,                  1.512,                0.66351,                 1.2611,                0.71549,                0.65369,                0.77011,                0.36594,                 1.9024,                 1.5888,                 1.6392,              0.0093862,              0.0093862,              0.0093862
                     33,                 1.5132,                0.65491,                 1.2661,                0.78044,                0.71587,                0.87103,                0.49861,                 1.5545,                 1.4898,                 1.4106,              0.0093664,              0.0093664,              0.0093664
                     34,                 1.5052,                0.64155,                 1.2522,                0.72981,                0.74447,                0.79527,                0.40836,                 1.8094,                 1.6367,                 1.5855,              0.0093466,              0.0093466,              0.0093466
                     35,                 1.5005,                0.65268,                 1.2533,                0.48488,                0.64862,                0.68885,                0.38105,                 1.6119,                 1.8236,                 1.4566,              0.0093268,              0.0093268,              0.0093268
                     36,                 1.4925,                0.64176,                 1.2363,                0.81962,                0.61926,                0.81197,                0.46404,                 1.5603,                 1.7357,                 1.4332,               0.009307,               0.009307,               0.009307
                     37,                 1.5107,                0.64967,                 1.2623,                0.87258,                0.76573,                0.85273,                0.46378,                 1.6549,                  1.363,                  1.483,              0.0092872,              0.0092872,              0.0092872
                     38,                 1.4966,                0.63813,                 1.2524,                0.73592,                0.67988,                0.80736,                0.43849,                 1.6252,                 1.4634,                 1.4711,              0.0092674,              0.0092674,              0.0092674
                     39,                 1.5046,                0.64598,                 1.2554,                0.70288,                  0.838,                0.86563,                0.51446,                  1.457,                 1.3933,                 1.3552,              0.0092476,              0.0092476,              0.0092476
                     40,                 1.4961,                0.63065,                 1.2556,                0.79773,                0.79918,                0.86929,                0.46298,                 1.6319,                 1.5848,                  1.435,              0.0092278,              0.0092278,              0.0092278
                     41,                 1.4956,                0.64249,                 1.2422,                 0.8424,                0.75275,                0.86241,                0.40962,                 1.9156,                 1.5418,                 1.6504,               0.009208,               0.009208,               0.009208
                     42,                 1.4828,                0.62624,                 1.2303,                0.74429,                 0.6954,                0.81654,                0.43426,                 1.7242,                  1.696,                 1.5358,              0.0091882,              0.0091882,              0.0091882
                     43,                 1.4908,                0.62089,                 1.2407,                0.86335,                0.77243,                0.91395,                0.52621,                 1.5817,                 1.2268,                 1.4413,              0.0091684,              0.0091684,              0.0091684
                     44,                 1.4855,                0.61925,                 1.2462,                0.81196,                0.63873,                0.71844,                0.43486,                 1.4846,                 1.8755,                 1.4224,              0.0091486,              0.0091486,              0.0091486
                     45,                 1.4863,                0.62313,                 1.2475,                0.87655,                 0.7707,                0.84825,                0.48547,                 1.5778,                  1.366,                 1.4546,              0.0091288,              0.0091288,              0.0091288
                     46,                 1.4973,                0.63098,                  1.255,                0.84991,                0.66614,                0.80616,                0.44004,                 1.6447,                 2.0288,                  1.503,               0.009109,               0.009109,               0.009109
                     47,                 1.4776,                0.62067,                 1.2518,                0.60311,                0.71544,                0.76589,                0.42537,                 1.6997,                 1.7635,                 1.5506,              0.0090892,              0.0090892,              0.0090892
                     48,                 1.4745,                0.61577,                 1.2495,                 0.7532,                0.63271,                0.76339,                0.41236,                 1.7721,                 2.1269,                 1.5702,              0.0090694,              0.0090694,              0.0090694
                     49,                 1.4724,                0.61057,                 1.2442,                0.76751,                0.65046,                0.74984,                0.43375,                 1.5687,                  1.851,                 1.4392,              0.0090496,              0.0090496,              0.0090496
                     50,                 1.4825,                0.61164,                 1.2522,                  0.675,                 0.6807,                0.75613,                0.42239,                 1.6221,                 1.5853,                 1.4755,              0.0090298,              0.0090298,              0.0090298
                     51,                 1.4711,                0.61637,                 1.2329,                0.76726,                0.81322,                0.91119,                0.49581,                 1.6618,                 1.2836,                 1.4652,                0.00901,                0.00901,                0.00901
                     52,                   1.47,                0.59961,                 1.2431,                0.75546,                0.85107,                0.92081,                0.44701,                 1.9001,                 1.2009,                 1.6324,              0.0089902,              0.0089902,              0.0089902
                     53,                 1.4814,                0.61535,                 1.2394,                  0.741,                0.41798,                0.52977,                0.28509,                 1.8281,                 3.1601,                 1.6053,              0.0089704,              0.0089704,              0.0089704
                     54,                 1.4631,                 0.6055,                 1.2403,                0.59327,                0.66644,                0.70283,                0.37029,                 1.7164,                 1.9672,                 1.5328,              0.0089506,              0.0089506,              0.0089506
                     55,                 1.4662,                0.60688,                 1.2355,                0.78068,                0.70954,                0.85509,                0.48454,                 1.5665,                 1.3371,                 1.4163,              0.0089308,              0.0089308,              0.0089308
                     56,                 1.4677,                0.59988,                 1.2423,                0.75466,                0.74663,                0.82587,                0.45865,                 1.6045,                 1.3941,                 1.4751,               0.008911,               0.008911,               0.008911
                     57,                 1.4548,                0.59474,                 1.2276,                0.77242,                0.91237,                0.94339,                 0.4823,                 1.7884,                 1.0889,                 1.5984,              0.0088912,              0.0088912,              0.0088912
                     58,                 1.4769,                0.60204,                 1.2501,                0.85805,                0.66299,                 0.8064,                0.46738,                 1.5233,                  1.463,                 1.4125,              0.0088714,              0.0088714,              0.0088714
                     59,                 1.4641,                0.60509,                 1.2439,                0.74267,                0.79888,                0.86307,                0.46221,                 1.7514,                  1.277,                 1.5553,              0.0088516,              0.0088516,              0.0088516
                     60,                 1.4725,                0.60021,                 1.2288,                0.64498,                0.79065,                0.82305,                 0.4525,                 1.6579,                 1.4632,                 1.5343,              0.0088318,              0.0088318,              0.0088318
                     61,                 1.4742,                0.60704,                 1.2418,                0.72817,                0.69478,                0.78388,                 0.3939,                 1.9178,                 1.7694,                 1.6419,               0.008812,               0.008812,               0.008812
                     62,                 1.4593,                0.59988,                 1.2348,                0.83719,                0.87356,                0.93012,                0.52453,                 1.6669,                 1.1644,                 1.5064,              0.0087922,              0.0087922,              0.0087922
                     63,                 1.4567,                0.60164,                 1.2263,                0.81283,                0.43312,                0.57012,                0.33452,                 1.5881,                 2.9998,                 1.4516,              0.0087724,              0.0087724,              0.0087724
                     64,                 1.4658,                0.59162,                 1.2371,                0.78803,                0.73668,                0.84528,                0.45529,                 1.7278,                 1.4359,                 1.5532,              0.0087526,              0.0087526,              0.0087526
                     65,                 1.4566,                0.59301,                 1.2319,                0.66736,                0.68094,                0.75204,                0.41995,                 1.6119,                 1.4858,                 1.4743,              0.0087328,              0.0087328,              0.0087328
                     66,                 1.4579,                0.59423,                 1.2281,                0.70784,                0.82619,                0.87411,                0.46624,                 1.7653,                 1.3635,                 1.5738,               0.008713,               0.008713,               0.008713
                     67,                 1.4611,                0.59197,                 1.2431,                0.80507,                0.69688,                0.78905,                0.43227,                 1.6485,                 1.6351,                 1.4863,              0.0086932,              0.0086932,              0.0086932
                     68,                 1.4542,                0.59176,                 1.2268,                0.75904,                 0.7358,                0.77103,                0.43668,                 1.6629,                  1.417,                   1.48,              0.0086734,              0.0086734,              0.0086734
                     69,                 1.4492,                0.58638,                 1.2344,                0.74756,                0.69033,                0.81143,                0.44534,                 1.6345,                 1.3936,                 1.5093,              0.0086536,              0.0086536,              0.0086536
                     70,                 1.4452,                0.58198,                 1.2287,                0.78035,                0.87186,                0.91021,                0.48459,                 1.7257,                 1.1082,                 1.5606,              0.0086338,              0.0086338,              0.0086338
                     71,                 1.4548,                0.58465,                  1.236,                0.89324,                0.69674,                0.78516,                0.42293,                 1.6882,                 1.5018,                 1.5151,               0.008614,               0.008614,               0.008614
                     72,                 1.4607,                 0.5845,                 1.2287,                0.81123,                0.67544,                0.72968,                0.41324,                  1.576,                  1.702,                 1.4481,              0.0085942,              0.0085942,              0.0085942
                     73,                 1.4528,                0.58679,                 1.2349,                0.79394,                0.62595,                0.77442,                0.40891,                 1.7408,                 1.6996,                  1.557,              0.0085744,              0.0085744,              0.0085744
                     74,                 1.4466,                0.58609,                   1.23,                0.78612,                0.71718,                0.79683,                 0.4324,                 1.6502,                 1.4203,                    1.5,              0.0085546,              0.0085546,              0.0085546
                     75,                 1.4513,                0.58151,                 1.2207,                 0.7767,                0.73507,                0.80555,                0.41472,                 1.8469,                 1.5934,                  1.659,              0.0085348,              0.0085348,              0.0085348
                     76,                 1.4406,                0.58124,                 1.2178,                 0.8413,                 0.7851,                0.83914,                0.46435,                 1.6795,                  1.249,                 1.5053,               0.008515,               0.008515,               0.008515
                     77,                 1.4518,                0.57902,                 1.2335,                0.91412,                0.64349,                0.84072,                0.45508,                 1.7068,                 1.5187,                 1.5159,              0.0084952,              0.0084952,              0.0084952
                     78,                 1.4388,                0.58385,                 1.2279,                0.69562,                0.84658,                0.80851,                0.42274,                 1.8218,                 1.3204,                 1.6073,              0.0084754,              0.0084754,              0.0084754
                     79,                 1.4485,                0.57706,                 1.2176,                0.83215,                0.79404,                  0.902,                0.50184,                 1.6419,                 1.3598,                 1.4825,              0.0084556,              0.0084556,              0.0084556
                     80,                 1.4465,                0.57487,                  1.225,                0.84251,                0.64066,                0.77931,                 0.4476,                 1.6424,                 1.4988,                 1.5108,              0.0084358,              0.0084358,              0.0084358
