                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     81,                 1.4507,                0.57461,                 1.2362,                0.81458,                0.67799,                 0.7931,                0.44351,                 1.6381,                 1.4304,                  1.495,               0.008416,               0.008416,               0.008416
                     82,                 1.4469,                0.57243,                 1.2242,                0.78586,                0.71115,                0.81563,                0.47319,                 1.5682,                 1.4355,                 1.4724,              0.0083962,              0.0083962,              0.0083962
                     83,                 1.4379,                0.56948,                 1.2169,                0.85347,                0.60878,                0.72245,                0.38516,                 1.7972,                 1.6898,                 1.6142,              0.0083764,              0.0083764,              0.0083764
                     84,                 1.4368,                0.57733,                  1.223,                0.81932,                0.73018,                0.83397,                0.43693,                 1.7765,                 1.3952,                 1.5997,              0.0083566,              0.0083566,              0.0083566
                     85,                  1.435,                0.57706,                 1.2342,                0.84054,                0.70289,                0.78453,                0.44713,                 1.5987,                  1.732,                 1.4704,              0.0083368,              0.0083368,              0.0083368
                     86,                 1.4415,                0.57153,                 1.2335,                0.81899,                 0.6211,                0.76835,                0.42127,                 1.6949,                 1.5394,                 1.5201,               0.008317,               0.008317,               0.008317
                     87,                  1.441,                0.56718,                 1.2257,                 0.8216,                0.69366,                 0.8272,                0.45658,                 1.6435,                 1.5107,                 1.4949,              0.0082972,              0.0082972,              0.0082972
                     88,                  1.426,                0.56495,                 1.2206,                0.80837,                0.66588,                0.71438,                0.41606,                 1.4864,                 1.6642,                  1.424,              0.0082774,              0.0082774,              0.0082774
                     89,                  1.435,                0.56801,                 1.2216,                0.77918,                 0.7029,                0.85552,                 0.4276,                 1.8442,                 1.2752,                 1.6531,              0.0082576,              0.0082576,              0.0082576
                     90,                  1.427,                0.55984,                  1.224,                0.82602,                0.58349,                0.65457,                0.37931,                 1.5759,                 2.0073,                 1.4756,              0.0082378,              0.0082378,              0.0082378
                     91,                 1.4217,                0.56419,                 1.2292,                0.71601,                0.71042,                0.77849,                0.42636,                 1.6783,                 1.5025,                 1.5427,               0.008218,               0.008218,               0.008218
                     92,                 1.4306,                0.57114,                   1.21,                0.78898,                0.73175,                0.86595,                 0.4599,                  1.715,                 1.3205,                 1.5482,              0.0081982,              0.0081982,              0.0081982
                     93,                 1.4216,                 0.5678,                 1.2297,                0.67697,                0.60612,                0.71798,                0.34838,                 1.8362,                 1.9245,                 1.6088,              0.0081784,              0.0081784,              0.0081784
                     94,                 1.4338,                0.56719,                 1.2213,                0.83099,                0.59368,                0.74689,                0.36831,                 1.8857,                 1.6865,                 1.6594,              0.0081586,              0.0081586,              0.0081586
                     95,                 1.4166,                0.55916,                  1.214,                 0.7989,                0.63134,                0.79209,                0.40301,                 1.8609,                 1.5521,                 1.6323,              0.0081388,              0.0081388,              0.0081388
                     96,                 1.4256,                0.56741,                 1.2189,                0.84436,                0.66744,                0.82705,                0.46809,                 1.5826,                 1.5454,                 1.4645,               0.008119,               0.008119,               0.008119
                     97,                 1.4261,                 0.5689,                 1.2162,                0.82218,                0.67773,                0.83216,                0.44591,                 1.7254,                 1.5689,                 1.5703,              0.0080992,              0.0080992,              0.0080992
                     98,                  1.428,                0.55724,                 1.2118,                 0.8609,                 0.7161,                0.80328,                0.44479,                 1.6526,                 1.6254,                 1.5273,              0.0080794,              0.0080794,              0.0080794
                     99,                 1.4314,                0.56964,                 1.2324,                0.90785,                0.69307,                0.83697,                0.43552,                 1.8187,                 1.4347,                 1.6308,              0.0080596,              0.0080596,              0.0080596
                    100,                 1.4176,                0.55712,                 1.2155,                0.81165,                0.68671,                0.77713,                 0.3922,                 1.8657,                 1.5144,                 1.6887,              0.0080398,              0.0080398,              0.0080398
                    101,                 1.4232,                0.56529,                 1.2188,                 0.8691,                0.74497,                0.88441,                0.45006,                 1.7945,                 1.2627,                 1.6308,                0.00802,                0.00802,                0.00802
                    102,                 1.4216,                0.55531,                 1.2176,                0.84691,                0.83797,                0.90312,                 0.4842,                 1.7233,                   1.12,                 1.5675,              0.0080002,              0.0080002,              0.0080002
                    103,                 1.4363,                 0.5577,                 1.2221,                0.75334,                 0.6858,                0.76503,                0.41232,                  1.725,                 1.8123,                 1.5721,              0.0079804,              0.0079804,              0.0079804
                    104,                 1.4345,                0.56177,                 1.2218,                0.79524,                0.64028,                0.77361,                0.43765,                 1.5564,                  1.501,                 1.4355,              0.0079606,              0.0079606,              0.0079606
                    105,                 1.4203,                0.55611,                 1.2086,                0.85251,                0.68662,                0.83143,                0.48096,                 1.5681,                 1.4983,                 1.4414,              0.0079408,              0.0079408,              0.0079408
                    106,                 1.4184,                0.55195,                 1.2142,                0.80889,                0.70688,                0.83248,                0.46031,                  1.669,                 1.2989,                 1.5003,               0.007921,               0.007921,               0.007921
                    107,                 1.4147,                 0.5543,                 1.2217,                0.85101,                0.68902,                0.86134,                0.47184,                  1.671,                 1.4119,                  1.523,              0.0079012,              0.0079012,              0.0079012
                    108,                 1.4123,                0.55045,                 1.2135,                0.73969,                0.77392,                0.85893,                0.44343,                 1.7774,                 1.3583,                 1.5916,              0.0078814,              0.0078814,              0.0078814
                    109,                 1.4182,                0.55354,                 1.2196,                0.69597,                0.68655,                0.77162,                0.39442,                 1.7412,                 1.6328,                 1.5713,              0.0078616,              0.0078616,              0.0078616
                    110,                 1.4083,                0.55219,                 1.2077,                0.69548,                0.61017,                0.72621,                0.36543,                 1.8496,                 2.0481,                 1.6346,              0.0078418,              0.0078418,              0.0078418
                    111,                 1.4209,                0.54851,                 1.2101,                0.68299,                0.86259,                0.84976,                0.44138,                 1.7601,                 1.3493,                 1.5736,               0.007822,               0.007822,               0.007822
                    112,                 1.4141,                0.55153,                 1.2124,                 0.8716,                0.64249,                 0.8219,                0.37279,                 1.9877,                  1.436,                 1.7176,              0.0078022,              0.0078022,              0.0078022
                    113,                 1.4058,                 0.5531,                 1.2072,                0.81414,                0.84353,                 0.8995,                0.50772,                 1.6094,                 1.1063,                 1.4727,              0.0077824,              0.0077824,              0.0077824
                    114,                 1.4269,                0.54585,                 1.2227,                0.79993,                0.74847,                0.89539,                0.47432,                 1.7242,                 1.3853,                 1.5658,              0.0077626,              0.0077626,              0.0077626
                    115,                 1.4217,                0.55856,                 1.2152,                0.80531,                0.71958,                0.79524,                0.41194,                 1.7908,                 1.6367,                 1.6384,              0.0077428,              0.0077428,              0.0077428
                    116,                 1.4131,                0.55811,                 1.2142,                0.79064,                0.80204,                0.85615,                0.46127,                   1.65,                 1.2655,                 1.5134,               0.007723,               0.007723,               0.007723
                    117,                 1.4044,                0.54954,                  1.205,                0.78552,                0.82973,                0.89635,                0.48948,                 1.6452,                 1.0997,                 1.5247,              0.0077032,              0.0077032,              0.0077032
                    118,                 1.4059,                0.55443,                 1.2087,                0.76055,                0.78894,                0.84816,                 0.4521,                 1.7348,                 1.3705,                 1.5738,              0.0076834,              0.0076834,              0.0076834
                    119,                  1.404,                 0.5453,                 1.2076,                0.74609,                0.80319,                0.87209,                0.44183,                 1.8146,                 1.2437,                 1.5963,              0.0076636,              0.0076636,              0.0076636
                    120,                 1.4098,                0.54718,                 1.2133,                0.76837,                0.75654,                0.83871,                0.39597,                 2.0035,                 1.3372,                  1.716,              0.0076438,              0.0076438,              0.0076438
                    121,                 1.4108,                 0.5413,                 1.2037,                0.74167,                0.79999,                0.84039,                0.40015,                 1.9087,                  1.337,                 1.6665,               0.007624,               0.007624,               0.007624
                    122,                 1.4152,                0.55108,                 1.2157,                0.81347,                0.82335,                 0.8785,                0.45148,                 1.7923,                 1.1928,                 1.6104,              0.0076042,              0.0076042,              0.0076042
                    123,                 1.3897,                0.54284,                 1.2091,                 0.6786,                0.73105,                0.77604,                0.39358,                 1.8565,                 1.5363,                 1.6573,              0.0075844,              0.0075844,              0.0075844
                    124,                  1.408,                0.53778,                 1.2077,                0.85533,                 0.6163,                0.81594,                0.40751,                  1.862,                 1.3547,                 1.6318,              0.0075646,              0.0075646,              0.0075646
                    125,                 1.3987,                 0.5399,                 1.2061,                0.73686,                0.81532,                0.84439,                0.45176,                 1.7136,                 1.2635,                 1.5427,              0.0075448,              0.0075448,              0.0075448
                    126,                 1.4067,                0.54419,                 1.2101,                0.78527,                0.76211,                 0.8522,                0.46794,                  1.687,                 1.2975,                 1.5337,               0.007525,               0.007525,               0.007525
                    127,                 1.4021,                  0.547,                 1.2037,                0.72964,                0.79426,                0.84807,                0.43301,                 1.7661,                 1.3034,                 1.6205,              0.0075052,              0.0075052,              0.0075052
                    128,                 1.3947,                0.53342,                 1.2097,                0.71001,                0.76013,                0.82982,                0.42378,                 1.7549,                 1.1939,                 1.6108,              0.0074854,              0.0074854,              0.0074854
                    129,                 1.4003,                0.53874,                 1.1985,                0.80937,                0.69367,                0.80991,                0.41478,                 1.7512,                 1.3147,                 1.6109,              0.0074656,              0.0074656,              0.0074656
                    130,                 1.3944,                0.54939,                  1.203,                0.81336,                0.69267,                0.84669,                0.42249,                 1.8398,                 1.3678,                 1.6725,              0.0074458,              0.0074458,              0.0074458
                    131,                 1.4004,                0.54471,                  1.209,                 0.7446,                0.66976,                0.71621,                 0.3747,                 1.7914,                 1.5821,                 1.6001,               0.007426,               0.007426,               0.007426
                    132,                  1.398,                0.54348,                 1.2161,                0.70261,                0.78898,                0.84675,                0.45013,                  1.706,                 1.2948,                 1.5572,              0.0074062,              0.0074062,              0.0074062
                    133,                 1.3823,                0.53611,                 1.1938,                0.69704,                0.73633,                0.79253,                0.39306,                  1.817,                 1.4305,                 1.6652,              0.0073864,              0.0073864,              0.0073864
                    134,                 1.3936,                0.52892,                 1.2011,                0.86362,                0.64942,                0.83835,                0.41814,                 1.8205,                 1.3583,                 1.6534,              0.0073666,              0.0073666,              0.0073666
                    135,                  1.392,                0.53789,                 1.1964,                  0.818,                0.77712,                0.87367,                0.49315,                 1.6247,                 1.1367,                 1.4896,              0.0073468,              0.0073468,              0.0073468
                    136,                 1.3797,                 0.5317,                 1.2038,                0.81063,                0.82113,                0.87008,                0.46434,                 1.6977,                 1.1322,                 1.5483,               0.007327,               0.007327,               0.007327
                    137,                  1.393,                0.53919,                 1.2046,                0.72584,                0.81378,                0.85061,                0.45967,                 1.6953,                 1.3327,                 1.5361,              0.0073072,              0.0073072,              0.0073072
                    138,                 1.3855,                0.53125,                 1.1936,                0.76991,                0.64548,                 0.7683,                0.40959,                 1.6807,                  1.684,                 1.5125,              0.0072874,              0.0072874,              0.0072874
                    139,                 1.3905,                0.53457,                 1.2013,                0.78341,                0.66351,                0.78517,                0.40728,                 1.7925,                  1.573,                 1.5893,              0.0072676,              0.0072676,              0.0072676
                    140,                 1.3868,                0.53925,                    1.2,                0.80717,                0.68167,                0.77006,                0.41595,                 1.7262,                 1.4642,                 1.5836,              0.0072478,              0.0072478,              0.0072478
                    141,                  1.385,                0.53607,                 1.1893,                0.90462,                0.71601,                0.84521,                0.44822,                 1.7108,                 1.2043,                 1.5555,               0.007228,               0.007228,               0.007228
                    142,                 1.3813,                0.53708,                 1.2047,                0.84376,                0.72454,                0.87976,                0.44185,                 1.8336,                 1.1053,                 1.6628,              0.0072082,              0.0072082,              0.0072082
                    143,                  1.389,                0.53503,                 1.1992,                0.82274,                0.76628,                0.83737,                0.42618,                 1.8366,                 1.2754,                 1.6657,              0.0071884,              0.0071884,              0.0071884
                    144,                 1.3931,                0.53035,                 1.2054,                0.79902,                0.63969,                0.76424,                0.35788,                 2.0372,                 1.6025,                 1.8128,              0.0071686,              0.0071686,              0.0071686
                    145,                 1.3888,                0.53406,                 1.2075,                0.84742,                 0.6478,                0.74454,                0.36006,                 1.9563,                 1.5539,                 1.7385,              0.0071488,              0.0071488,              0.0071488
                    146,                 1.3988,                0.53209,                 1.2013,                0.87727,                0.56845,                0.72158,                0.36934,                 1.7822,                 1.6882,                 1.6043,               0.007129,               0.007129,               0.007129
                    147,                 1.3892,                0.53272,                 1.2094,                0.87346,                0.71818,                0.81291,                0.43483,                 1.7329,                 1.3724,                 1.5921,              0.0071092,              0.0071092,              0.0071092
                    148,                 1.3929,                0.53261,                 1.2007,                0.77526,                0.68961,                0.75575,                0.35223,                 2.0563,                  1.575,                 1.8353,              0.0070894,              0.0070894,              0.0070894
                    149,                 1.3735,                0.53952,                 1.1991,                 0.7837,                0.69092,                0.75802,                0.37737,                 1.8254,                 1.3469,                 1.6463,              0.0070696,              0.0070696,              0.0070696
                    150,                 1.3757,                0.52961,                 1.1961,                0.71139,                0.71467,                0.74934,                0.39189,                 1.8087,                 1.4826,                 1.6201,              0.0070498,              0.0070498,              0.0070498
                    151,                 1.3676,                0.52377,                 1.1988,                0.71216,                0.76414,                0.80111,                0.44246,                  1.655,                 1.3001,                 1.5109,                0.00703,                0.00703,                0.00703
                    152,                   1.38,                0.52489,                 1.1954,                0.73226,                0.73146,                0.79169,                0.42834,                 1.6654,                 1.4497,                 1.5422,              0.0070102,              0.0070102,              0.0070102
                    153,                 1.3859,                 0.5392,                 1.1995,                0.79191,                0.65721,                 0.7848,                0.43123,                 1.7092,                 1.5468,                 1.5656,              0.0069904,              0.0069904,              0.0069904
                    154,                 1.3745,                0.52751,                 1.1924,                0.86324,                0.67238,                0.85551,                 0.4457,                 1.7617,                  1.264,                 1.6082,              0.0069706,              0.0069706,              0.0069706
                    155,                 1.3725,                0.52809,                  1.189,                0.68838,                0.73133,                 0.7825,                0.41992,                  1.673,                 1.5143,                 1.5849,              0.0069508,              0.0069508,              0.0069508
                    156,                 1.3812,                0.52773,                 1.2022,                0.83289,                0.78628,                 0.8626,                0.42586,                  1.893,                 1.2975,                 1.7019,               0.006931,               0.006931,               0.006931
                    157,                 1.3852,                0.53389,                 1.1911,                0.76501,                0.72315,                0.76471,                0.39832,                 1.7999,                 1.6158,                 1.6312,              0.0069112,              0.0069112,              0.0069112
                    158,                  1.378,                0.52558,                 1.1884,                0.64045,                0.76573,                0.78385,                0.39272,                 1.8613,                 1.3807,                 1.6884,              0.0068914,              0.0068914,              0.0068914
                    159,                 1.3819,                0.52518,                 1.1984,                0.69934,                0.71488,                0.76678,                0.38589,                 1.8055,                 1.4994,                 1.6526,              0.0068716,              0.0068716,              0.0068716
                    160,                 1.3754,                0.52404,                 1.1987,                0.68666,                0.71746,                0.79283,                  0.418,                  1.733,                 1.5893,                 1.5815,              0.0068518,              0.0068518,              0.0068518
                    161,                 1.3646,                0.51998,                 1.1795,                0.62488,                0.73071,                0.76283,                0.41396,                 1.7182,                 1.4924,                 1.5811,               0.006832,               0.006832,               0.006832
                    162,                 1.3832,                0.52534,                  1.199,                0.67147,                0.72882,                0.82872,                0.42913,                 1.7564,                 1.4444,                  1.588,              0.0068122,              0.0068122,              0.0068122
